Unplayable Tracks Report
Generated: 2026-06-20T18:06:12.733Z
Mode: LIVE (deleted from database)

Total checked: 17659
Unplayable: 735

── Removed Tracks (id | title | artist | album | filename | cover) ──
da9a9f6a-9d60-4ef1-a483-ed35dcb579a3 | L'Eau Rouge | The Young Gods | L'Eau Rouge | bin/mp3/03 L'Eau Rouge.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
fc5dc26e-8d5a-476a-81b4-08c8b2f807a2 | Charlotte | The Young Gods | L'Eau Rouge | bin/mp3/04 Charlotte.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
0d6034f4-e420-4c6d-b5d8-c5fd0116a931 | Longue Route | The Young Gods | L'Eau Rouge | bin/mp3/05 Longue Route.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
59e60c6d-ec0c-41da-8aec-d8cf6edf6407 | Crier les Chiens | The Young Gods | L'Eau Rouge | bin/mp3/06 Crier les Chiens.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
959fea5e-3404-4283-a6b9-e50220f97022 | Ville N�tre | The Young Gods | L'Eau Rouge | bin/mp3/07 Ville N�tre.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
2f9f0795-18ea-49b3-9759-420e4ebc72db | Les Enfants | The Young Gods | L'Eau Rouge | bin/mp3/08 Les Enfants.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
c7e55185-770b-4370-99d6-560c5961a87e | L'amourir | The Young Gods | L'Eau Rouge | bin/mp3/09 L'amourir.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
b0a3dc5a-9aec-4a58-baa9-744a2bb4e5ab | Pas Mal | The Young Gods | L'Eau Rouge | bin/mp3/10 Pas Mal.mp3 | /bin/covers/The Young Gods - L'Eau Rouge.jpg
d7b681ea-2862-48e2-8b50-2b368b40b04b | Sue�o | The Young Rascals | Groovin | bin/mp3/04 Sue�o.mp3 | /bin/covers/The Young Rascals - Groovin.jpg
177c7151-7854-4896-a5ea-37dd3caf390a | El cayuco | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-01 El cayuco.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
f92a0c67-165b-4dc5-a283-d93651f83d72 | Complicaci�n | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-02 Complicaci�n.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
57fe148a-ea4d-4a84-b8eb-58802a5e142b | Lleg� Mij�n | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-04 Lleg� Mij�n.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
2c1d2422-0745-4800-b54f-0916796889b9 | 3-D Mambo | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-03 3-D Mambo.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
05740439-3876-46bb-9a32-b9d41922f0e6 | Cuando te vea | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-05 Cuando te vea.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
8b78104b-ff7b-405f-bddf-5f1b8863ec0d | Hong Kong Mambo | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-06 Hong Kong Mambo.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
05fa3316-9b4d-4b07-88f7-91791d906af8 | Mambo goz�n | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-07 Mambo goz�n.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
4d7c1620-112c-4b8b-9a66-d01e9eb6fad0 | Mi chiquita quiere bemb� | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-08 Mi chiquita quiere bemb�.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
981e80f4-82d4-4c13-861d-7ede7d8d6bc4 | Varsity Drag Mambo | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-09 Varsity Drag Mambo.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
829aa922-b574-4a26-9729-df29b1a500b7 | Estoy siempre junto a ti | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-10 Estoy siempre junto a ti.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
d98792c1-7581-488f-8692-553891e816b4 | Agua limpia todo | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-11 Agua limpia todo.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
73b8b6e3-896e-4465-bb29-1da99763726d | Saca tu mujer | Tito Puente & His Orchestra | Dance Mania | bin/mp3/1-12 Saca tu mujer.mp3 | /bin/covers/Tito Puente & His Orchestra - Dance Mania.jpg
ec1d9027-c084-4267-8333-8b071a43e8b5 | L'�l�phant | Tom Tom Club | Tom Tom Club | bin/mp3/04 L'�l�phant.mp3 | /bin/covers/Tom Tom Club - Tom Tom Club.jpg
06e7b9c6-e99e-4ad5-80e2-0fcfdcecb6c8 | Come On | Vangelis O | Earth | bin/mp3/01 Come On.mp3 | /bin/covers/Vangelis O - Earth.jpg
656eb375-a649-49cb-aaa2-c478416585de | A Song | Vangelis O | Earth | bin/mp3/10 A Song.mp3 | /bin/covers/Vangelis O - Earth.jpg
50837903-5757-4417-80d0-f81a5efccfc3 | Plastico | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/01 Plastico.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
83a682fb-5b88-457a-9c10-0da7619a17c2 | Buscando Guayaba | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/02 Buscando Guayaba.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
d5dfda8f-92a3-49ea-ac48-84cca16446ae | Pedro Navaja | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/03 Pedro Navaja.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
9e4c586f-014f-4931-85fd-01e957f6255d | Maria Lionza | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/04 Maria Lionza.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
7e8cd2fd-5a0b-4b24-802e-59ccad1da982 | Ojos | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/05 Ojos.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
c36871ea-9121-41a7-886b-a4058c082baa | Dime | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/06 Dime.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
79e26569-bf77-4d87-8316-599f284e7010 | Siembra | Willie Col�n & Rub�n Blades | Siembra | bin/mp3/07 Siembra.mp3 | /bin/covers/Willie Col�n & Rub�n Blades - Siembra.jpg
868a986f-ae59-494b-bed5-a62e986b1f23 | J'y Suis Jamais All� | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/01 J'y Suis Jamais All�.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
cc4116c4-2745-456a-a4e2-0033a5bebfe6 | La Valse d'Am�lie | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/03 La Valse d'Am�lie.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
acca76ab-6bd5-4dad-9785-ad58b7992393 | Comptine D'un Autre �t�: L'apr�s Midi | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/04 Comptine D'un Autre �t�  L'apr�s Midi.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
0580e29a-3071-41b3-bc8d-bef8a9ce0722 | La Noy�e | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/05 La Noy�e.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
271b7c18-93de-4219-b7b8-c92d6fd73e5c | L'autre Valse d'Am�lie | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/06 L'autre Valse d'Am�lie.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
29c5537b-2b6c-4c0a-89d1-b4c356785efa | A Quai | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/08 A Quai.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
27aa14d5-6550-489c-a774-ff893ec781d3 | La Valse d'Am�lie (Version Orchestre) | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/11 La Valse d'Am�lie (Version Orchestre).mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
d6c609ba-0369-4faa-93a2-39ea18802f39 | La Valse Des Vieux Os | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/12 La Valse Des Vieux Os.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
13715049-c70c-4587-a7d9-3987ddc305e2 | La Dispute | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/13 La Dispute.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
e7e464fe-34bf-4d90-95a2-5564c837ca6b | Si Tu N'�tais Pas L� (Fr�bel) | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/14 Si Tu N'�tais Pas L� (Fr�bel).mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
5edafd85-fc29-4f00-b5af-7c9de956ff3c | Soir De F�te | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/15 Soir De F�te.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
bc1f5667-5fa4-4a40-ad2a-ee59c01299d9 | La Red�couverte | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/16 La Red�couverte.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
ce84e5fe-38ba-4fce-b27f-d31d9a7ea3af | Le Banquet | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/18 Le Banquet.mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
e94964c8-5190-4930-836b-c5fe4c927f15 | La Valse d'Am�lie (Version Piano) | Yann Tiersen | Le Fabuleux Destin d'Am�lie Poulain | bin/mp3/19 La Valse d'Am�lie (Version Piano).mp3 | /bin/covers/Yann Tiersen - Le Fabuleux Destin d'Am�lie Poulain.jpg
74905ddf-0531-4033-a519-1be641431c85 | Badou | Youssou N�Dour | Immigr�s | bin/mp3/04 Badou.mp3 | /bin/covers/Youssou N�Dour - Immigr�s.jpg
8a9d983c-d93b-4434-8285-dfb050c7eb02 | Immigr�s / Bitim Rew | Youssou N�Dour | Immigr�s | bin/mp3/01 Immigr�s   Bitim Rew.mp3 | /bin/covers/Youssou N�Dour - Immigr�s.jpg
b0578c04-e9eb-414d-a913-247808ba5270 | Pitche Mi | Youssou N�Dour | Immigr�s | bin/mp3/02 Pitche Mi.mp3 | /bin/covers/Youssou N�Dour - Immigr�s.jpg
3444946e-f99f-4ed5-bece-b428d9ffe2ed | Taaw | Youssou N�Dour | Immigr�s | bin/mp3/03 Taaw.mp3 | /bin/covers/Youssou N�Dour - Immigr�s.jpg
